Opened connection
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.051745,"b":12.048537,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/BGN","i":0,"a":1.4867995,"b":1.4867311,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/EUR","i":0,"a":0.12632036,"b":0.1263076,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/NZD","i":0,"a":1.16083,"b":1.16042,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.124072,"b":7.121877,"x":48,"t":1657901370000},{"ev":"C","p":"BGN/CAD","i":0,"a":0.6726166,"b":0.6725856,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.432081,"b":12.430144,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/INR","i":0,"a":7.844346,"b":7.843206,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.08299763,"b":0.08297554,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/INR","i":0,"a":10.807002,"b":10.80543,"x":48,"t":1657901370000},{"ev":"C","p":"HKD/SGD","i":0,"a":0.1782972,"b":0.1782694,"x":48,"t":1657901370000},{"ev":"C","p":"USD/SGD","i":0,"a":1.4,"b":1.399,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616698,"b":0.8615355,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/THB","i":0,"a":4.957117,"b":4.956437,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/CAD","i":0,"a":0.93169,"b":0.9315,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/TRY","i":0,"a":2.358634,"b":2.355435,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"THB/SGD","i":0,"a":0.03825519,"b":0.03824923,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/CAD","i":0,"a":0.8853,"b":0.88518,"x":48,"t":1657901370000},{"ev":"C","p":"CZK/CAD","i":0,"a":0.05366448,"b":0.05366201,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/SEK","i":0,"a":10.7291,"b":10.7254,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/CHF","i":0,"a":0.00245863,"b":0.00245616,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.196,"b":164.171,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.497177,"b":7.494867,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/EUR","i":0,"a":0.0024919,"b":0.00249078,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/SGD","i":0,"a":0.08044959,"b":0.08043705,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/MXN","i":0,"a":13.9775,"b":13.9727,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/HUF","i":0,"a":401.48,"b":401.301,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/HRK","i":0,"a":5.711185,"b":5.710922,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08196663,"b":0.08195386,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/HUF","i":0,"a":305.24491,"b":305.23086,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HRK/CAD","i":0,"a":0.1751031,"b":0.175095,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/HUF","i":0,"a":245.104,"b":244.952,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/PLN","i":0,"a":4.78058,"b":4.77874,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"IDR/INR","i":0,"a":0.00531833,"b":0.00531755,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/JPY","i":0,"a":106.262,"b":106.256,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/NOK","i":0,"a":7.800865,"b":7.798788,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/EUR","i":0,"a":0.097518,"b":0.097492,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/KYD","i":0,"a":0.6394728,"b":0.6394434,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/INR","i":0,"a":2.664581,"b":2.664194,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/INR","i":0,"a":7.602941,"b":7.601835,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4597423,"b":0.4596958,"x":48,"t":1657901370000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3154138,"b":0.3153647,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/PLN","i":0,"a":3.21855,"b":3.2172,"x":48,"t":1657901370000},{"ev":"C","p":"KYD/CAD","i":0,"a":1.5638601,"b":1.5637882,"x":48,"t":1657901370000},{"ev":"C","p":"HUF/ZAR","i":0,"a":0.0429127,"b":0.04289357,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/HUF","i":0,"a":407.13946,"b":406.73044,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/AUD","i":0,"a":0.199555,"b":0.199521,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/CHF","i":0,"a":9.3237,"b":9.3205,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/HKD","i":0,"a":0.2622447,"b":0.2622182,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/USD","i":0,"a":0.04858999,"b":0.04857819,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/HKD","i":0,"a":5.33027,"b":5.32955,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.0140445,"b":1.0137875,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/CAD","i":0,"a":0.8027448,"b":0.8025472,"x":48,"t":1657901370000},{"ev":"C","p":"LKR/ZAR","i":0,"a":0.04742634,"b":0.04740552,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/NGN","i":0,"a":24.33281,"b":24.318707,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CZK/CHF","i":0,"a":0.040345,"b":0.040175,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNY/ZAR","i":0,"a":2.527821,"b":2.526356,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.85107,"b":0.85096,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14466949,"b":0.14463283,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/MXN","i":0,"a":2.788981,"b":2.788303,"x":48,"t":1657901370000},{"ev":"C","p":"JPY/MXN","i":0,"a":0.14858416,"b":0.14854807,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10288,"b":1.10275,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.709089,"b":14.705516,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.432257,"b":12.430584,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/DKK","i":0,"a":7.5481,"b":7.5468,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/DKK","i":0,"a":5.274534,"b":5.273824,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/HKD","i":0,"a":8.02739,"b":8.02631,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.68382,"b":141.64791,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/MXN","i":0,"a":20.58537,"b":20.58037,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/JPY","i":0,"a":139.729,"b":139.714,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.09535997,"b":0.09527185,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/AUD","i":0,"a":1.05248,"b":1.05226,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/NOK","i":0,"a":7.26697,"b":7.265992,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.4729493,"b":1.4728191,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/PLN","i":0,"a":4.74008,"b":4.73858,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03267302,"b":0.03266473,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/DKK","i":0,"a":0.358641,"b":0.3585539,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/DKK","i":0,"a":0.4246,"b":0.424,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/SGD","i":0,"a":0.1782909,"b":0.1782669,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/SGD","i":0,"a":0.08044674,"b":0.08043591,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/HUF","i":0,"a":23.3178,"b":23.2988,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/NZD","i":0,"a":1.63824,"b":1.63811,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/AUD","i":0,"a":1.74554,"b":1.7453,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/CHF","i":0,"a":0.12459611,"b":0.12456453,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/ZAR","i":0,"a":17.4651,"b":17.4556,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/USD","i":0,"a":1.00853,"b":1.00851,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.049619,"b":21.044507,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/CHF","i":0,"a":13.2507,"b":13.2484,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/EUR","i":0,"a":0.04817965,"b":0.04816795,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/HUF","i":0,"a":83.982965,"b":83.956389,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.789112,"b":15.785277,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/NZD","i":0,"a":0.206952,"b":0.206895,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/SGD","i":0,"a":1.0734499,"b":1.0733054,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/CHF","i":0,"a":0.057284,"b":0.057253,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/ZAR","i":0,"a":0.9820961,"b":0.9815269,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.731827,"b":6.730192,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/DKK","i":0,"a":0.70369,"b":0.70347,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/SGD","i":0,"a":0.06800169,"b":0.06798518,"x":48,"t":1657901370000},{"ev":"C","p":"ZMW/ZAR","i":0,"a":1.0396064,"b":1.0390038,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/TRY","i":0,"a":1.0188207,"b":1.0182302,"x":48,"t":1657901370000},{"ev":"C","p":"AED/ZAR","i":0,"a":4.650432,"b":4.647736,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/CAD","i":0,"a":0.076375,"b":0.076334,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.698883,"b":0.6987059,"x":48,"t":1657901370000},{"ev":"C","p":"USD/SEK","i":0,"a":10.49628,"b":10.48658,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/SGD","i":0,"a":0.189624,"b":0.189591,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NGN/ZAR","i":0,"a":0.04112061,"b":0.04109677,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/ZAR","i":0,"a":0.8298944,"b":0.8294134,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/USD","i":0,"a":1.022669,"b":1.0224098,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5957467,"b":0.5954015,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/USD","i":0,"a":0.05857682,"b":0.05854287,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070135,"b":0.2069856,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/SGD","i":0,"a":1.43121,"b":1.43091,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/SGD","i":0,"a":1.39959,"b":1.39944,"x":48,"t":1657901370000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17294,"b":10.16776,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.86174,"b":0.86144,"x":48,"t":1657901370000},{"ev":"C","p":"CZK/DKK","i":0,"a":0.304499,"b":0.303227,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/MXN","i":0,"a":13.976231,"b":13.972836,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/TRY","i":0,"a":2.35863,"b":2.355436,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/CHF","i":0,"a":0.9864,"b":0.98615,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.04751834,"b":0.0475068,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04675348,"b":0.04674719,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/HKD","i":0,"a":4.83336,"b":4.83203,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/ZAR","i":0,"a":12.205431,"b":12.198357,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08197826,"b":0.08193074,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/DKK","i":0,"a":0.4323534,"b":0.4321029,"x":48,"t":1657901370000},{"ev":"C","p":"OMR/ZAR","i":0,"a":44.364076,"b":44.338363,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/SGD","i":0,"a":0.95034,"b":0.95014,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9043621,"b":0.9038379,"x":48,"t":1657901370000},{"ev":"C","p":"USD/ZAR","i":0,"a":17.0815,"b":17.0716,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/EGP","i":0,"a":1.1062998,"b":1.105814,"x":48,"t":1657901370000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673316,"b":0.02672638,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/SEK","i":0,"a":0.6145546,"b":0.6141984,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/AUD","i":0,"a":1.48551,"b":1.48538,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/MXN","i":0,"a":1.2056714,"b":1.2049726,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/CHF","i":0,"a":0.0122621,"b":0.01225899,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/PLN","i":0,"a":0.01191095,"b":0.01190718,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6639953,"b":0.6639366,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/CAD","i":0,"a":0.06335017,"b":0.06333479,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4598263,"b":0.4595598,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ILS/ZAR","i":0,"a":4.930338,"b":4.92748,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/JPY","i":0,"a":13.2081,"b":13.2043,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"THB/SGD","i":0,"a":0.03825383,"b":0.03824869,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/USD","i":0,"a":0.135486,"b":0.135477,"x":48,"t":1657901370000},{"ev":"C","p":"MYR/SGD","i":0,"a":0.3154027,"b":0.3153602,"x":48,"t":1657901370000},{"ev":"C","p":"TZS/ZAR","i":0,"a":0.00732483,"b":0.00732058,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.395163,"b":24.389237,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/HKD","i":0,"a":0.38143,"b":0.3813373,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/AED","i":0,"a":0.2151585,"b":0.2150338,"x":48,"t":1657901370000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204147,"b":0.2203589,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/USD","i":0,"a":0.7145715,"b":0.714495,"x":48,"t":1657901370000},{"ev":"C","p":"HKD/MXN","i":0,"a":2.62235,"b":2.621713,"x":48,"t":1657901370000},{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106048,"b":0.00106034,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/SGD","i":0,"a":1.41149,"b":1.4113,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100169,"b":0.04099173,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/EUR","i":0,"a":0.7085666,"b":0.7084712,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/AUD","i":0,"a":0.07156743,"b":0.07155005,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/JPY","i":0,"a":94.067,"b":94.059,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NOK/JPY","i":0,"a":13.625848,"b":13.62174,"x":48,"t":1657901370000},{"ev":"C","p":"USD/AUD","i":0,"a":1.4729927,"b":1.4728625,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4338,"b":12.4307,"x":48,"t":1657901370000},{"ev":"C","p":"LTL/AUD","i":0,"a":0.5021281,"b":0.5020837,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.788904,"b":15.785069,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/HUF","i":0,"a":84.007,"b":83.949,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"BWP/ZAR","i":0,"a":1.3374528,"b":1.3367727,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/ZAR","i":0,"a":17.465301,"b":17.456419,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.1268,"b":7.119718,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/PKR","i":0,"a":214.96649,"b":214.912,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/CHF","i":0,"a":0.04751896,"b":0.04750742,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/GBP","i":0,"a":0.080448,"b":0.080423,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"PEN/MXN","i":0,"a":5.284951,"b":5.283296,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/EGP","i":0,"a":1.1063633,"b":1.1058774,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NGN/ZAR","i":0,"a":0.04111594,"b":0.04109788,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04675315,"b":0.04674686,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AED/ZAR","i":0,"a":4.649903,"b":4.647861,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/AUD","i":0,"a":0.14045499,"b":0.14031542,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4598139,"b":0.459612,"x":48,"t":1657901370000},{"ev":"C","p":"THB/SGD","i":0,"a":0.03825356,"b":0.03824841,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.731916,"b":6.730281,"x":48,"t":1657901370000},{"ev":"C","p":"LKR/ZAR","i":0,"a":0.04742362,"b":0.0474028,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/ZAR","i":0,"a":17.22559,"b":17.21683,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/TRY","i":0,"a":1.0187933,"b":1.0183459,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10286,"b":1.10273,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49681,"b":10.48646,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/MXN","i":0,"a":20.7614,"b":20.7549,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/AUD","i":0,"a":1.7455,"b":1.74529,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/SGD","i":0,"a":1.65866,"b":1.65837,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/CZK","i":0,"a":2.316577,"b":2.314275,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/GBP","i":0,"a":0.85108,"b":0.85097,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.708738,"b":14.705166,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.432346,"b":12.430672,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/EUR","i":0,"a":0.99159,"b":0.99152,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.17299,"b":10.16781,"x":48,"t":1657901370000},{"ev":"C","p":"CNH/USD","i":0,"a":0.14782425,"b":0.14781114,"x":48,"t":1657901370000},{"ev":"C","p":"HUF/PLN","i":0,"a":0.01191097,"b":0.0119072,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/HUF","i":0,"a":471.76,"b":471.55,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/PKR","i":0,"a":12.312905,"b":12.306644,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/SGD","i":0,"a":1.0734341,"b":1.0732896,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/ZAR","i":0,"a":0.9819846,"b":0.9815534,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/DKK","i":0,"a":5.274571,"b":5.273861,"x":48,"t":1657901370000},{"ev":"C","p":"PKR/ZAR","i":0,"a":0.08125692,"b":0.0812156,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/SEK","i":0,"a":7.4971,"b":7.4945,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/CNH","i":0,"a":8.01773,"b":8.01641,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/NOK","i":0,"a":7.267022,"b":7.266043,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/ZAR","i":0,"a":0.8297949,"b":0.8294305,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/HKD","i":0,"a":9.30318,"b":9.30218,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.09455415,"b":0.09446019,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/GBP","i":0,"a":0.11433145,"b":0.11431446,"x":48,"t":1657901370000},{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9042593,"b":0.9038623,"x":48,"t":1657901370000},{"ev":"C","p":"USD/ZAR","i":0,"a":17.07956,"b":17.07206,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/EUR","i":0,"a":0.04818077,"b":0.04816906,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/SEK","i":0,"a":10.58647,"b":10.57595,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/HUF","i":0,"a":53.9338,"b":53.9098,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/JPY","i":0,"a":94.065,"b":94.057,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/AUD","i":0,"a":0.07157048,"b":0.07155309,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.678,"b":141.656,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/JPY","i":0,"a":8.115,"b":8.111,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/CAD","i":0,"a":1.31498,"b":1.31479,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TWD/SEK","i":0,"a":0.3506609,"b":0.3503124,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/GBP","i":0,"a":0.049429,"b":0.049404,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"JPY/MXN","i":0,"a":0.14858221,"b":0.14854612,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.13160213,"b":0.13147135,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/SGD","i":0,"a":0.06800331,"b":0.0679868,"x":48,"t":1657901370000},{"ev":"C","p":"THB/ZAR","i":0,"a":0.4668435,"b":0.466606,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZMW/ZAR","i":0,"a":1.0394883,"b":1.0390318,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4321008,"b":0.4316714,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/CHF","i":0,"a":9.6183,"b":9.6154,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/ZAR","i":0,"a":0.2141341,"b":0.2140252,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/MAD","i":0,"a":7.089836,"b":7.08921,"x":48,"t":1657901370000},{"ev":"C","p":"USD/PLN","i":0,"a":4.74009,"b":4.73859,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.396,"b":24.3882,"x":48,"t":1657901370000},{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106047,"b":0.00106033,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/MXN","i":0,"a":2.622316,"b":2.621679,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/SGD","i":0,"a":1.41148,"b":1.41129,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/EUR","i":0,"a":0.7085716,"b":0.7084762,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/SEK","i":0,"a":1.3372192,"b":1.3358903,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.381435,"b":0.3813423,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/ZAR","i":0,"a":2.175833,"b":2.174726,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100223,"b":0.04099227,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MAD/AUD","i":0,"a":0.14105945,"b":0.14104698,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.50532,"b":42.502809,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/NOK","i":0,"a":0.96959,"b":0.96917,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/MXN","i":0,"a":20.5851,"b":20.5801,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.4311222,"b":1.4309295,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03181,"b":1.03136,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/CYP","i":0,"a":0.03399581,"b":0.03397852,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5957336,"b":0.595472,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/DKK","i":0,"a":8.7478,"b":8.7465,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.12432784,"b":0.12420429,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/HRK","i":0,"a":5.055394,"b":5.054947,"x":48,"t":1657901370000},{"ev":"C","p":"BGN/AUD","i":0,"a":0.7599013,"b":0.7598341,"x":48,"t":1657901370000}]
